naviao,fabricante,capacidade,tipo
503,Parisian Group,64,Embraer
504,Hand-Stroman,380,Airbus
505,"Dibbert, VonRueden and Lueilwitz",270,Embraer
506,"Kihn, Johnston and Nienow",296,Boeing
507,"McClure, Reinger and Harris",184,Airbus
508,O'Conner-Bergnaum,359,Embraer
509,"Brown, Leuschke and Thompson",75,Embraer
510,"Gleichner, Zemlak and White",530,Boeing
511,Leannon-O'Connell,266,Airbus
512,Hirthe-Jacobs,422,Boeing
513,Schumm-Dare,300,Airbus
514,Labadie and Sons,373,Embraer
515,Skiles Inc,341,Airbus
516,Ortiz-Ondricka,581,Airbus
517,Keebler and Sons,345,Airbus
518,Rodriguez-Halvorson,452,Airbus
519,"Hand, Macejkovic and Grady",115,Boeing
520,Nader-Grimes,451,Airbus
521,Predovic Group,324,Airbus
522,"Auer, Crooks and Bogisich",222,Boeing
523,Gibson LLC,22,Boeing
524,Reinger LLC,325,Embraer
525,Sauer Inc,391,Airbus
526,Dickinson Inc,387,Embraer
527,"Nikolaus, Cummings and Hessel",503,Embraer
528,Shanahan Group,206,Embraer
529,"Cartwright, Waters and Heaney",495,Bombardier
530,Beer Group,527,Boeing
531,McGlynn Group,347,Airbus
532,Borer-Lindgren,241,Boeing
533,Gottlieb-Glover,304,Boeing
534,Schimmel LLC,267,Boeing
535,Hodkiewicz and Sons,425,Embraer
536,Thiel Group,260,Boeing
537,"Doyle, Auer and Grant",317,Boeing
538,Goyette LLC,594,Boeing
539,"Walsh, Nicolas and Volkman",192,Boeing
540,O'Kon Inc,461,Bombardier
541,Stiedemann LLC,538,Embraer
542,"Stoltenberg, Greenholt and Powlowski",586,Airbus
543,Rice-White,52,Boeing
544,Kunze-Kling,582,Embraer
545,Moore-Sporer,421,Boeing
546,Hammes and Sons,116,Bombardier
547,Goldner-Hartmann,550,Embraer
548,Daniel and Sons,531,Airbus
549,Jenkins-Stoltenberg,110,Boeing
550,"Feeney, Russel and Mohr",63,Boeing
551,"Beahan, Koepp and Gerhold",513,Embraer
552,O'Connell-Walsh,440,Airbus
553,Reichel-Waelchi,550,Boeing
554,"Thiel, Deckow and Will",286,Bombardier
555,Kozey and Sons,448,Bombardier
556,Koss Group,552,Airbus
557,Heller-Oberbrunner,576,Airbus
558,Beatty Inc,160,Boeing
559,"Ruecker, Pollich and VonRueden",338,Airbus
560,"Romaguera, Champlin and Leffler",147,Boeing
561,"Lesch, Schneider and Brown",273,Embraer
562,Howell Inc,237,Bombardier
563,"Koch, Zieme and Bernhard",243,Airbus
564,Nitzsche-Russel,19,Bombardier
565,Schowalter Inc,485,Airbus
566,"Stiedemann, Grant and Larson",93,Boeing
567,Kub Inc,466,Embraer
568,Hessel-Goldner,126,Bombardier
569,Dach-Lindgren,159,Bombardier
570,Will-Ullrich,139,Boeing
571,"Emmerich, Herzog and Mohr",56,Bombardier
572,Goodwin Inc,86,Boeing
573,Skiles LLC,526,Embraer
574,Hahn-Toy,326,Embraer
575,"Barrows, Stiedemann and Trantow",584,Airbus
576,"Nitzsche, Konopelski and Bartell",290,Airbus
577,"Jakubowski, Goodwin and Schiller",444,Embraer
578,"Durgan, Olson and Toy",389,Boeing
579,Smitham-Grant,71,Bombardier
580,Paucek-Donnelly,458,Airbus
581,Boehm LLC,365,Embraer
582,"Harris, Stokes and O'Hara",170,Bombardier
583,Kunde-Dickens,255,Airbus
584,Schowalter-Veum,276,Bombardier
585,O'Hara LLC,349,Embraer
586,Oberbrunner LLC,311,Boeing
587,Rau and Sons,502,Airbus
588,Zulauf-Krajcik,600,Boeing
589,Wuckert LLC,253,Embraer
590,Nicolas-Littel,581,Bombardier
591,Russel-Daniel,144,Bombardier
592,Reilly-Wilderman,371,Embraer
593,Kuphal Inc,508,Embraer
594,"Becker, Greenholt and Abernathy",286,Boeing
595,Reynolds LLC,87,Airbus
596,Smith-Hackett,322,Bombardier
597,Kuhn-Witting,494,Bombardier
598,"Balistreri, Stoltenberg and Stoltenberg",538,Airbus
599,"Zemlak, Volkman and Langworth",531,Airbus
600,Kris-Boyer,254,Airbus
601,Grant Group,266,Embraer
602,Pacocha-Emmerich,241,Embraer
603,Kessler Inc,493,Boeing
604,Jacobi-Friesen,483,Airbus
605,Little Group,254,Bombardier
606,"Bogan, Lind and Anderson",95,Boeing
607,"Gutmann, Gleichner and Erdman",255,Embraer
608,"Lehner, Blick and Beatty",95,Airbus
609,Dicki-Sporer,338,Airbus
610,Haag-Rutherford,135,Embraer
611,"Frami, Brown and Kunze",65,Bombardier
612,Wiegand-Altenwerth,259,Bombardier
613,Muller-Kling,413,Airbus
614,"Jast, Yost and Kuhic",282,Boeing
615,Brakus-Heller,66,Bombardier
616,Rice-Treutel,340,Boeing
617,Windler-Lueilwitz,181,Airbus
618,"Feeney, Goyette and Weber",106,Boeing
619,Ebert LLC,129,Embraer
620,"Langosh, Bode and Dicki",367,Embraer
621,Nicolas-Rolfson,344,Bombardier
622,Schaefer-Barton,586,Airbus
623,"Parisian, Armstrong and Tremblay",124,Boeing
624,"Predovic, Orn and Armstrong",312,Airbus
625,Lesch Group,226,Bombardier
626,Reichel-Powlowski,274,Embraer
627,"Rowe, Stoltenberg and Beier",505,Embraer
628,Wilkinson LLC,369,Boeing
629,Abbott-Lebsack,304,Embraer
630,Keebler-King,439,Embraer
631,Lakin Group,154,Boeing
632,Volkman-Ankunding,275,Bombardier
633,Rau LLC,486,Airbus
634,Steuber-Thiel,432,Airbus
635,Mueller-Ratke,426,Boeing
636,Hackett LLC,121,Boeing
637,"Emmerich, Schiller and Hudson",320,Bombardier
638,Walker-Zieme,542,Embraer
639,Kulas LLC,262,Bombardier
640,"Bradtke, Marks and Willms",174,Embraer
641,"Smitham, Kuhlman and Homenick",156,Embraer
642,Cartwright-Rowe,497,Bombardier
643,McCullough-Corwin,549,Airbus
644,O'Conner LLC,219,Boeing
645,"Mueller, Bogan and Dicki",391,Boeing
646,Koepp LLC,509,Bombardier
647,Murphy and Sons,102,Airbus
648,Emmerich-Kerluke,17,Embraer
649,"Schmidt, Wolf and Kilback",434,Boeing
650,"Kozey, Prohaska and Rohan",480,Airbus
651,"Morar, Lang and Huels",320,Boeing
652,Windler Group,218,Boeing
653,"Nitzsche, Padberg and Prosacco",548,Bombardier
654,Graham-Pollich,283,Bombardier
655,Rippin-Bashirian,538,Bombardier
656,Streich and Sons,106,Airbus
657,Paucek LLC,485,Embraer
658,Hartmann Group,359,Embraer
659,"Walker, Ward and Jones",445,Bombardier
660,"Ryan, Gaylord and Labadie",504,Airbus
661,"Gulgowski, Friesen and Hermiston",586,Embraer
662,Romaguera and Sons,268,Embraer
663,Rutherford-Schneider,530,Bombardier
664,"Fadel, Marks and Fritsch",488,Airbus
665,Toy-Schinner,560,Bombardier
666,Macejkovic Inc,500,Airbus
667,"Mertz, Carter and Zboncak",29,Embraer
668,Padberg-Collier,334,Boeing
669,Purdy-Little,594,Embraer
670,"Kling, Vandervort and Satterfield",509,Bombardier
671,Gusikowski-Funk,63,Airbus
672,Hagenes-Nicolas,112,Boeing
673,Kunze Group,175,Embraer
674,"Schneider, O'Reilly and Franecki",493,Airbus
675,Lebsack-Kassulke,109,Airbus
676,Cummerata-Hyatt,140,Embraer
677,"Zboncak, Pfeffer and Trantow",587,Boeing
678,Bins-Stiedemann,262,Airbus
679,Goodwin Inc,444,Bombardier
680,Dickinson-Emmerich,519,Airbus
681,Bednar-Bradtke,158,Embraer
682,"Ebert, Mann and Stroman",13,Embraer
683,Langworth Inc,577,Embraer
684,Wolff-Koss,304,Bombardier
685,"Turner, Grady and Mraz",147,Airbus
686,DuBuque Inc,180,Bombardier
687,O'Connell and Sons,200,Embraer
688,"Jacobs, Collins and McLaughlin",215,Airbus
689,Hermann LLC,516,Bombardier
690,"Durgan, Leannon and Beier",257,Boeing
691,"Sipes, Quitzon and Heaney",182,Boeing
692,Rutherford-Mayert,481,Embraer
693,Leuschke and Sons,285,Boeing
694,Vandervort LLC,13,Embraer
695,Kohler and Sons,393,Bombardier
696,"Treutel, Feest and Carter",472,Embraer
697,"Witting, Weissnat and Braun",223,Bombardier
698,Denesik Inc,212,Embraer
699,"Rowe, Kautzer and Gerlach",201,Embraer
700,"Schroeder, Nitzsche and Gleichner",20,Bombardier
701,Schumm LLC,162,Airbus
702,Wilkinson LLC,38,Bombardier
703,Vandervort and Sons,179,Embraer
704,"Hyatt, Mayer and Schamberger",352,Airbus
705,Monahan-Doyle,469,Boeing
706,"Tillman, Ortiz and Hartmann",227,Embraer
707,"Hills, Welch and Waters",467,Airbus
708,Reilly-Ebert,474,Embraer
709,"Gislason, Towne and Fisher",157,Bombardier
710,Bruen-Ritchie,281,Embraer
711,"Huels, Christiansen and Fritsch",536,Airbus
712,"Shanahan, Leuschke and Carroll",73,Embraer
713,Luettgen Group,194,Airbus
714,Bosco-Johns,297,Bombardier
715,Goldner-Pouros,458,Airbus
716,Leannon-Denesik,387,Boeing
717,Mueller-Crist,443,Embraer
718,Lang-Stark,287,Embraer
719,"Hartmann, Corkery and Carter",386,Airbus
720,Goldner and Sons,466,Airbus
721,"Crona, Mitchell and Gerlach",146,Bombardier
722,"Altenwerth, Bartell and Nienow",18,Boeing
723,D'Amore LLC,432,Bombardier
724,Ruecker-Rohan,23,Bombardier
725,Haag-Treutel,152,Bombardier
726,Watsica Group,574,Embraer
727,Metz Group,236,Airbus
728,"Yost, Shanahan and Dietrich",480,Bombardier
729,"Hermiston, Terry and Armstrong",304,Boeing
730,Stark-Medhurst,163,Bombardier
731,O'Keefe LLC,419,Airbus
732,Williamson-Krajcik,529,Airbus
733,Schumm and Sons,260,Airbus
734,Hayes Inc,168,Airbus
735,"Smith, Adams and Berge",395,Boeing
736,Lindgren-Purdy,274,Boeing
737,Barton-Medhurst,534,Airbus
738,Terry and Sons,461,Bombardier
739,Crona-Miller,268,Bombardier
740,Bradtke-Stark,270,Bombardier
741,Waters-Wilkinson,477,Boeing
742,Brakus-Larkin,398,Boeing
743,Thiel Inc,134,Bombardier
744,Bogisich and Sons,442,Boeing
745,Buckridge Group,15,Embraer
746,O'Kon-McCullough,224,Bombardier
747,Block-Jast,433,Boeing
748,Trantow-Blanda,13,Bombardier
749,"Friesen, Jaskolski and Robel",71,Boeing
750,Murphy Group,378,Bombardier
751,"Hermann, Mayer and Collier",105,Airbus
752,"Oberbrunner, Kertzmann and West",133,Embraer
753,Shields Group,120,Embraer
754,Romaguera-Dickens,170,Airbus
755,"Bashirian, Hermiston and Schneider",155,Embraer
756,Toy Group,344,Airbus
757,"Beatty, Rowe and Roberts",485,Boeing
758,McDermott LLC,379,Boeing
759,"Crist, West and Orn",332,Boeing
760,"Hand, Kunde and Hayes",261,Embraer
761,Sawayn-Treutel,84,Airbus
762,Turcotte Inc,383,Boeing
763,"Renner, Fritsch and Leuschke",131,Embraer
764,Kessler-Schmeler,476,Airbus
765,Jast-Abernathy,38,Boeing
766,Hand-Nitzsche,214,Embraer
767,Blick Inc,505,Airbus
768,"Cummerata, Carter and Hand",36,Airbus
769,"Langworth, Stokes and Lemke",45,Airbus
770,Bosco-Schimmel,148,Airbus
771,Blanda-Zulauf,255,Bombardier
772,Kuphal-Funk,212,Airbus
773,"Steuber, Welch and McGlynn",103,Bombardier
774,Rosenbaum LLC,542,Airbus
775,McDermott and Sons,445,Embraer
776,Deckow LLC,92,Boeing
777,"Armstrong, Hegmann and Borer",229,Embraer
778,"Wiza, Schmitt and Dare",293,Airbus
779,"Barton, Kiehn and Rutherford",486,Bombardier
780,"Rohan, Kunde and Marquardt",97,Bombardier
781,Murray Group,63,Embraer
782,Grimes Group,581,Bombardier
783,Bednar-Koss,395,Boeing
784,"Zboncak, Jenkins and Zulauf",400,Bombardier
785,Deckow and Sons,36,Embraer
786,Yundt and Sons,229,Embraer
787,"Jones, Adams and Murray",157,Boeing
788,Krajcik-Hegmann,543,Airbus
789,"Pfeffer, Haag and Upton",503,Embraer
790,Collins-Halvorson,588,Bombardier
791,"Gottlieb, Goyette and VonRueden",272,Bombardier
792,Hoeger Inc,285,Bombardier
793,Kohler LLC,453,Embraer
794,Wolff Inc,33,Airbus
795,Funk Group,349,Embraer
796,"Schmidt, Hodkiewicz and Gerlach",558,Boeing
797,Huels-Lubowitz,335,Bombardier
798,Berge-Torp,49,Embraer
799,"Rutherford, Halvorson and Mante",430,Boeing
800,"Champlin, Shanahan and Ferry",350,Boeing
801,Abbott and Sons,107,Boeing
802,Miller-Deckow,535,Boeing
803,Jacobs Group,425,Embraer
804,Cole-Metz,459,Airbus
805,Luettgen-Bartell,216,Airbus
806,Cremin Group,523,Boeing
807,O'Hara-Spencer,560,Boeing
808,"Rohan, McKenzie and Franecki",110,Airbus
809,"Cremin, Koch and Conroy",299,Bombardier
810,Goldner-Grimes,42,Bombardier
811,Swaniawski-Dickinson,203,Boeing
812,"Conroy, Blick and Morar",336,Embraer
813,"Crona, Skiles and Murray",432,Boeing
814,"Farrell, Hilpert and Altenwerth",140,Embraer
815,Considine and Sons,467,Boeing
816,Anderson-Collier,424,Embraer
817,"Stark, Casper and Kuphal",554,Boeing
818,Schaden and Sons,208,Embraer
819,Collins Group,539,Boeing
820,Shanahan-Hayes,442,Embraer
821,"Hilll, Champlin and Reynolds",305,Boeing
822,Schaefer Inc,194,Boeing
823,"Abbott, Glover and Doyle",290,Boeing
824,"Hamill, Wolff and Jacobson",127,Embraer
825,Pouros-Christiansen,219,Airbus
826,Reilly and Sons,574,Boeing
827,Shields and Sons,201,Bombardier
828,Macejkovic LLC,231,Boeing
829,Wisoky-Gutkowski,64,Boeing
830,"D'Amore, Miller and Raynor",129,Embraer
831,Prohaska LLC,597,Embraer
832,Gutkowski Group,134,Airbus
833,"Rau, Torp and Gutkowski",210,Airbus
834,"Beer, Borer and Bechtelar",219,Embraer
835,Gleichner-Zulauf,593,Bombardier
836,Renner LLC,368,Boeing
837,"Boyle, O'Connell and Nikolaus",361,Boeing
838,Stanton-Grimes,36,Embraer
839,Sauer-Morissette,266,Bombardier
840,Stamm and Sons,70,Airbus
841,Boyer Inc,281,Boeing
842,Herzog Group,292,Airbus
843,Osinski Inc,225,Airbus
844,Beier-Rempel,127,Embraer
845,Herzog and Sons,508,Embraer
846,"Mante, Rogahn and Yost",148,Bombardier
847,Herzog LLC,430,Embraer
848,Thiel-Berge,587,Embraer
849,"Fay, Pollich and Goodwin",336,Bombardier
850,"Mante, Stroman and Paucek",303,Boeing
851,Hills Inc,143,Airbus
852,Boehm-Gutkowski,178,Airbus
853,Schuster-Schamberger,251,Bombardier
854,"Auer, McLaughlin and Tromp",423,Bombardier
855,Welch-Runolfsdottir,587,Embraer
856,"Mosciski, Wisozk and Raynor",404,Boeing
857,Strosin Inc,469,Airbus
858,Wuckert Inc,197,Airbus
859,"Schuppe, Marvin and Gleason",429,Embraer
860,Jenkins-Considine,411,Embraer
861,Leannon-Trantow,379,Bombardier
862,Kertzmann-Hagenes,340,Boeing
863,Homenick-Willms,572,Embraer
864,"Walker, Bruen and Heller",502,Airbus
865,VonRueden Group,175,Bombardier
866,"Schimmel, Hackett and Zulauf",12,Bombardier
867,Murphy and Sons,474,Bombardier
868,Prohaska Inc,486,Bombardier
869,Casper Inc,371,Boeing
870,Bins-Lind,350,Embraer
871,Ward and Sons,373,Bombardier
872,Durgan and Sons,306,Airbus
873,"Howe, Vandervort and Emard",556,Airbus
874,"McKenzie, Rippin and Jones",269,Bombardier
875,O'Conner Group,576,Embraer
876,"Reichert, Reynolds and Heaney",196,Embraer
877,"Brown, Shanahan and Sanford",214,Bombardier
878,Kutch Group,516,Boeing
879,Mante-Hansen,175,Bombardier
880,Hackett-White,359,Airbus
881,Durgan-Purdy,296,Embraer
882,"Mills, Blick and Larkin",118,Airbus
883,Bosco and Sons,132,Embraer
884,Carroll-Beatty,201,Embraer
885,"Dach, Hammes and Kozey",106,Boeing
886,Murphy-Haag,485,Boeing
887,MacGyver-Parisian,167,Boeing
888,Littel-Barton,297,Bombardier
889,Farrell-Powlowski,509,Boeing
890,Thompson and Sons,360,Embraer
891,"Aufderhar, Farrell and Gorczany",553,Airbus
892,Hickle-Johnston,99,Bombardier
893,Muller-Cummerata,320,Bombardier
894,"Legros, Rosenbaum and Gibson",141,Airbus
895,Nienow Inc,512,Bombardier
896,"Pouros, Gerhold and Hermiston",365,Boeing
897,Cremin Inc,54,Embraer
898,O'Connell Inc,498,Airbus
899,Borer Group,524,Bombardier
900,Brekke-Rippin,319,Embraer
901,Bartell LLC,91,Airbus
902,Dare LLC,536,Boeing
903,Oberbrunner-O'Hara,373,Bombardier
904,Dibbert-Strosin,71,Bombardier
905,"Satterfield, Wilderman and Beier",38,Boeing
906,"Reilly, Bahringer and Bartoletti",511,Boeing
907,"Zboncak, Schmeler and Lehner",412,Embraer
908,Strosin-Schinner,448,Bombardier
909,Deckow Inc,247,Bombardier
910,Hudson-Hegmann,585,Airbus
911,"Reilly, Thiel and Gibson",569,Airbus
912,Volkman Inc,444,Boeing
913,Veum and Sons,592,Airbus
914,Tromp-Fritsch,435,Bombardier
915,Huel Group,522,Airbus
916,Armstrong-Morissette,565,Boeing
917,Harber-Breitenberg,167,Bombardier
918,Morar LLC,230,Airbus
919,Rau-Schoen,31,Boeing
920,"Hilll, Stracke and Ortiz",459,Bombardier
921,Upton-Block,582,Bombardier
922,"Morissette, Ledner and Moen",152,Bombardier
923,"O'Keefe, O'Hara and McKenzie",294,Bombardier
924,Goldner and Sons,278,Airbus
925,"McGlynn, Leannon and Daugherty",165,Embraer
926,Larkin-Reilly,98,Embraer
927,Quigley LLC,325,Embraer
928,McClure-Russel,22,Bombardier
929,"Graham, Dare and Mayert",406,Boeing
930,"Blick, Bechtelar and Bergnaum",292,Airbus
931,"Koelpin, Klocko and Quigley",243,Bombardier
932,"Roberts, Mertz and Stroman",427,Bombardier
933,Hudson-Rohan,280,Embraer
934,"Altenwerth, Romaguera and Reichert",169,Boeing
935,"Kutch, Harvey and Bednar",35,Bombardier
936,Hahn and Sons,24,Airbus
937,Hermann Group,71,Boeing
938,Fay-Lynch,159,Embraer
939,Berge-Dooley,369,Airbus
940,Farrell and Sons,593,Airbus
941,"Torphy, Batz and Stanton",447,Airbus
942,Moen Inc,172,Bombardier
943,"Dooley, Cummerata and Marvin",286,Airbus
944,Ledner-Torphy,254,Bombardier
945,"Weissnat, Anderson and Hudson",104,Bombardier
946,"Jacobson, Moore and Miller",505,Boeing
947,Schoen-Murphy,365,Boeing
948,"Mohr, Macejkovic and Kuvalis",259,Bombardier
949,Schaefer Inc,304,Embraer
950,Kessler-Lynch,152,Boeing
951,Lebsack and Sons,38,Embraer
952,Berge-Connelly,258,Boeing
953,Marks-Reynolds,98,Bombardier
954,"Senger, Lemke and Douglas",491,Bombardier
955,Rath-Kling,129,Airbus
956,Harber LLC,453,Embraer
957,"Runolfsdottir, Anderson and Hudson",97,Bombardier
958,Russel Group,567,Airbus
959,"Crist, Pouros and Walker",414,Bombardier
960,"Johnston, Collier and Conroy",506,Bombardier
961,O'Kon Inc,185,Bombardier
962,Lehner LLC,593,Embraer
963,"Blanda, Lakin and McLaughlin",52,Airbus
964,"Wiza, Cartwright and Goyette",204,Airbus
965,Sauer LLC,104,Airbus
966,Medhurst Inc,417,Bombardier
967,"Ryan, Schiller and Bauch",154,Airbus
968,Wuckert-Hessel,383,Bombardier
969,Kunze-Haag,431,Boeing
970,Senger LLC,253,Embraer
971,Langworth-O'Keefe,117,Embraer
972,"Nienow, Grant and Sanford",482,Embraer
973,Becker-Gutkowski,114,Airbus
974,"Hackett, Douglas and McLaughlin",364,Embraer
975,"Pfeffer, Crist and Graham",559,Embraer
976,Satterfield Inc,182,Airbus
977,"Dibbert, McDermott and Nitzsche",222,Bombardier
978,Schimmel-Pagac,440,Boeing
979,"Skiles, Labadie and Ledner",102,Boeing
980,"Walsh, Weimann and Lind",51,Embraer
981,"Schmidt, Okuneva and Little",568,Bombardier
982,Hermiston LLC,107,Airbus
983,Beer-Tromp,262,Boeing
984,Wisozk-Jerde,149,Airbus
985,Orn Inc,295,Bombardier
986,Watsica LLC,308,Bombardier
987,Schroeder-Ortiz,351,Embraer
988,Reynolds and Sons,571,Bombardier
989,"Torphy, Hickle and Larson",381,Embraer
990,Rippin and Sons,290,Boeing
991,West-Schaefer,454,Boeing
992,"Stehr, Ullrich and Ziemann",536,Airbus
993,Krajcik Inc,354,Bombardier
994,"Hane, Balistreri and Bauch",332,Boeing
995,Schiller-Olson,248,Boeing
996,McLaughlin-Blick,399,Airbus
997,Swaniawski-Sawayn,598,Airbus
998,Mayert Inc,510,Embraer
999,"Veum, Connelly and Ullrich",390,Airbus
1000,"Daniel, Grady and Schroeder",561,Bombardier
